Frame Number	z
5789	230
5790	240
5791	250
5792	260
5793	270
5794	280
5795	290
5796	100
5797	110
5798	120
5799	130
5800	140
5801	150
5802	160
5803	170
5804	180
5805	190
5806	200
5807	210
5808	220
5809	230
5810	240
5811	250
5812	260
5813	270
5814	280
5815	290
5816	100
5817	110
5818	120
5819	130
5820	140
5821	150
5822	160
5823	170
5824	180
5825	190
5826	200
5827	210
5828	220
5829	230
5830	240
5831	250
5832	260
5833	270
5834	280
5835	290
5836	100
5837	110
5838	120
5839	130
5840	140
5841	150
5842	160
5843	170
5844	180
5845	190
5846	200
5847	210
5848	220
5849	230
5850	240
5851	250
5852	260
5853	270
5854	280
5855	290
5856	100
5857	110
5858	120
5859	130
5860	140
5861	150
5862	160
5863	170
5864	180
5865	190
5866	200
5867	210
5868	220
5869	230
5870	240
5871	250
5872	260
5873	270
5874	280
5875	290
5876	100
5877	110
5878	120
5879	130
5880	140
5881	150
5882	160
5883	170
5884	180
5885	190
5886	200
5887	210
5888	220
5889	230
5890	240
5891	250
5892	260
5893	270
5894	280
5895	290
5896	100
5897	110
5898	120
5899	130
5900	140
5901	150
5902	160
5903	170
5904	180
5905	190
5906	200
5907	210
5908	220
5909	230
5910	240
5911	250
5912	260
5913	270
5914	280
5915	290
5916	100
5917	110
5918	120
5919	130
5920	140
5921	150
5922	160
5923	170
5924	180
5925	190
5926	200
5927	210
5928	220
5929	230
5930	240
5931	250
5932	260
5933	270
5934	280
5935	290
5936	100
5937	110
5938	120
5939	130
5940	140
5941	150
5942	160
5943	170
5944	180
5945	190
5946	200
5947	210
5948	220
5949	230
5950	240
5951	250
5952	260
5953	270
5954	280
5955	290
5956	100
5957	110
5958	120
5959	130
5960	140
5961	150
5962	160
5963	170
5964	180
5965	190
5966	200
5967	210
5968	220
5969	230
5970	240
5971	250
5972	260
5973	270
5974	280
5975	290
5976	100
5977	110
5978	120
5979	130
5980	140
5981	150
5982	160
5983	170
5984	180
5985	190
5986	200
5987	210
5988	220
5989	230
5990	240
5991	250
5992	260
5993	270
5994	280
5995	290
5996	100
5997	110
5998	120
5999	130
6000	140
6001	150
6002	160
6003	170
6004	180
6005	190
6006	200
6007	210
6008	220
6009	230
6010	240
6011	250
6012	260
6013	270
6014	280
6015	290
6016	100
6017	110
6018	120
6019	130
6020	140
6021	150
6022	160
6023	170
6024	180
6025	190
6026	200
6027	210
6028	220
6029	230
6030	240
6031	250
6032	260
6033	270
6034	280
6035	290
6036	100
6037	110
6038	120
6039	130
6040	140
6041	150
6042	160
6043	170
6044	180
6045	190
6046	200
6047	210
6048	220
6049	230
6050	240
6051	250
6052	260
6053	270
6054	280
6055	290
6056	100
6057	110
6058	120
6059	130
6060	140
6061	150
6062	160
6063	170
6064	180
6065	190
6066	200
6067	210
6068	220
6069	230
6070	240
6071	250
6072	260
6073	270
6074	280
6075	290
6076	100
6077	110
6078	120
6079	130
6080	140
6081	150
6082	160
6083	170
6084	180
6085	190
6086	200
6087	210
6088	220
6089	230
6090	240
6091	250
6092	260
6093	270
6094	280
6095	290
6096	100
6097	110
6098	120
6099	130
6100	140
6101	150
6102	160
6103	170
6104	180
6105	190
6106	200
6107	210
6108	220
6109	230
6110	240
6111	250
6112	260
6113	270
6114	280
6115	290
6116	100
6117	110
6118	120
6119	130
6120	140
6121	150
6122	160
6123	170
6124	180
6125	190
6126	200
6127	210
6128	220
6129	230
6130	240
6131	250
6132	260
6133	270
6134	280
6135	290
6136	100
6137	110
6138	120
6139	130
6140	140
6141	150
6142	160
6143	170
6144	180
6145	190
6146	200
6147	210
6148	220
6149	230
6150	240
6151	250
6152	260
6153	270
6154	280
6155	290
6156	100
6157	110
6158	120
6159	130
6160	140
6161	150
6162	160
6163	170
6164	180
6165	190
6166	200
6167	210
6168	220
6169	230
6170	240
6171	250
6172	260
6173	270
6174	280
6175	290
6176	100
6177	110
6178	120
6179	130
6180	140
6181	150
6182	160
6183	170
6184	180
6185	190
6186	200
6187	210
6188	220
6189	230
6190	240
6191	250
6192	260
6193	270
6194	280
6195	290
6196	100
6197	110
6198	120
6199	130
6200	140
6201	150
6202	160
6203	170
6204	180
6205	190
6206	200
6207	210
6208	220
6209	230
6210	240
6211	250
6212	260
6213	270
6214	280
6215	290
6216	100
6217	110
6218	120
6219	130
6220	140
6221	150
6222	160
6223	170
6224	180
6225	190
6226	200
6227	210
6228	220
6229	230
6230	240
6231	250
6232	260
6233	270
6234	280
6235	290
6236	100
6237	110
6238	120
6239	130
6240	140
6241	150
6242	160
6243	170
6244	180
6245	190
6246	200
6247	210
6248	220
6249	230
6250	240
6251	250
6252	260
6253	270
6254	280
6255	290
6256	100
6257	110
6258	120
6259	130
6260	140
6261	150
6262	160
6263	170
6264	180
6265	190
6266	200
6267	210
6268	220
6269	230
6270	240
6271	250
6272	260
6273	270
6274	280
6275	290
6276	100
6277	110
6278	120
6279	130
6280	140
6281	150
6282	160
6283	170
6284	180
6285	190
6286	200
6287	210
6288	220
6289	230
6290	240
6291	250
6292	260
6293	270
6294	280
6295	290
6296	100
6297	110
6298	120
6299	130
6300	140
6301	150
6302	160
6303	170
6304	180
6305	190
6306	200
6307	210
6308	220
6309	230
6310	240
6311	250
6312	260
6313	270
6314	280
6315	290
6316	100
6317	110
6318	120
6319	130
6320	140
6321	150
6322	160
6323	170
6324	180
6325	190
6326	200
6327	210
6328	220
6329	230
6330	240
6331	250
6332	260
6333	270
6334	280
6335	290
6336	100
6337	110
6338	120
6339	130
6340	140
6341	150
6342	160
6343	170
6344	180
6345	190
6346	200
6347	210
6348	220
6349	230
6350	240
6351	250
6352	260
6353	270
6354	280
6355	290
6356	100
6357	110
6358	120
6359	130
6360	140
6361	150
6362	160
6363	170
6364	180
6365	190
6366	200
6367	210
6368	220
6369	230
6370	240
6371	250
6372	260
6373	270
6374	280
6375	290
6376	100
6377	110
6378	120
6379	130
6380	140
6381	150
6382	160
6383	170
6384	180
6385	190
6386	200
6387	210
6388	220
6389	230
6390	240
6391	250
6392	260
6393	270
6394	280
6395	290
6396	100
6397	110
6398	120
6399	130
6400	140
6401	150
6402	160
6403	170
6404	180
6405	190
6406	200
6407	210
6408	220
6409	230
6410	240
6411	250
6412	260
6413	270
6414	280
6415	290
6416	100
6417	110
6418	120
6419	130
6420	140
6421	150
6422	160
6423	170
6424	180
6425	190
6426	200
6427	210
6428	220
6429	230
6430	240
6431	250
6432	260
6433	270
6434	280
6435	290
6436	100
6437	110
6438	120
6439	130
6440	140
6441	150
6442	160
6443	170
6444	180
6445	190
6446	200
6447	210
6448	220
6449	230
6450	240
6451	250
6452	260
6453	270
6454	280
6455	290
6456	100
6457	110
6458	120
6459	130
6460	140
6461	150
6462	160
6463	170
6464	180
6465	190
6466	200
6467	210
6468	220
6469	230
6470	240
6471	250
6472	260
6473	270
6474	280
6475	290
6476	100
6477	110
6478	120
6479	130
6480	140
6481	150
6482	160
6483	170
6484	180
6485	190
6486	200
6487	210
6488	220
6489	230
6490	240
6491	250
6492	260
6493	270
6494	280
6495	290
6496	100
6497	110
6498	120
6499	130
6500	140
6501	150
6502	160
6503	170
6504	180
6505	190
6506	200
6507	210
6508	220
6509	230
6510	240
6511	250
6512	260
6513	270
6514	280
6515	290
6516	100
6517	110
6518	120
6519	130
6520	140
6521	150
6522	160
6523	170
6524	180
6525	190
6526	200
6527	210
6528	220
6529	230
6530	240
6531	250
6532	260
6533	270
6534	280
6535	290
6536	100
6537	110
6538	120
6539	130
6540	140
6541	150
6542	160
6543	170
6544	180
6545	190
6546	200
6547	210
6548	220
6549	230
6550	240
6551	250
6552	260
6553	270
6554	280
6555	290
6556	100
6557	110
6558	120
6559	130
6560	140
6561	150
6562	160
6563	170
6564	180
6565	190
6566	200
6567	210
6568	220
6569	230
6570	240
6571	250
6572	260
6573	270
6574	280
6575	290
6576	100
6577	110
6578	120
6579	130
6580	140
6581	150
6582	160
6583	170
6584	180
6585	190
6586	200
6587	210
6588	220
6589	230
6590	240
6591	250
6592	260
6593	270
6594	280
6595	290
6596	100
6597	110
6598	120
6599	130
6600	140
6601	150
6602	160
6603	170
6604	180
6605	190
6606	200
6607	210
6608	220
6609	230
6610	240
6611	250
6612	260
6613	270
6614	280
6615	290
6616	100
6617	110
6618	120
6619	130
6620	140
6621	150
6622	160
6623	170
6624	180
6625	190
6626	200
6627	210
6628	220
6629	230
6630	240
6631	250
6632	260
6633	270
6634	280
6635	290
6636	100
6637	110
6638	120
6639	130
6640	140
6641	150
6642	160
6643	170
6644	180
6645	190
6646	200
6647	210
6648	220
6649	230
6650	240
6651	250
6652	260
6653	270
6654	280
6655	290
6656	100
6657	110
6658	120
6659	130
6660	140
6661	150
6662	160
6663	170
6664	180
6665	190
6666	200
6667	210
6668	220
6669	230
6670	240
6671	250
6672	260
6673	270
6674	280
6675	290
6676	100
6677	110
6678	120
6679	130
6680	140
6681	150
6682	160
6683	170
6684	180
6685	190
6686	200
6687	210
6688	220
6689	230
6690	240
6691	250
6692	260
6693	270
6694	280
6695	290
6696	100
6697	110
6698	120
6699	130
6700	140
6701	150
6702	160
6703	170
6704	180
6705	190
6706	200
6707	210
6708	220
6709	230
6710	240
6711	250
6712	260
6713	270
6714	280
6715	290
6716	100
6717	110
6718	120
6719	130
6720	140
6721	150
6722	160
6723	170
6724	180
6725	190
6726	200
6727	210
6728	220
6729	230
6730	240
6731	250
6732	260
6733	270
6734	280
6735	290
6736	100
6737	110
6738	120
6739	130
6740	140
6741	150
6742	160
6743	170
6744	180
6745	190
6746	200
6747	210
6748	220
6749	230
6750	240
6751	250
6752	260
6753	270
6754	280
6755	290
6756	100
6757	110
6758	120
6759	130
6760	140
6761	150
6762	160
6763	170
6764	180
6765	190
6766	200
6767	210
6768	220
6769	230
6770	240
6771	250
6772	260
6773	270
6774	280
6775	290
6776	100
6777	110
6778	120
6779	130
6780	140
6781	150
6782	160
6783	170
6784	180
6785	190
6786	200
6787	210
6788	220
6789	230
6790	240
6791	250
6792	260
6793	270
6794	280
6795	290
6796	100
6797	110
6798	120
6799	130
6800	140
6801	150
6802	160
6803	170
6804	180
6805	190
6806	200
6807	210
6808	220
6809	230
6810	240
6811	250
6812	260
6813	270
6814	280
6815	290
6816	100
6817	110
6818	120
6819	130
6820	140
6821	150
6822	160
6823	170
6824	180
6825	190
6826	200
6827	210
6828	220
6829	230
6830	240
6831	250
6832	260
6833	270
6834	280
6835	290
6836	100
6837	110
6838	120
6839	130
6840	140
6841	150
6842	160
6843	170
6844	180
6845	190
6846	200
6847	210
6848	220
6849	230
6850	240
6851	250
6852	260
6853	270
6854	280
6855	290
6856	100
6857	110
6858	120
6859	130
6860	140
6861	150
6862	160
6863	170
6864	180
6865	190
6866	200
6867	210
6868	220
6869	230
6870	240
6871	250
6872	260
6873	270
6874	280
6875	290
6876	100
6877	110
6878	120
6879	130
6880	140
6881	150
6882	160
6883	170
6884	180
6885	190
6886	200
6887	210
6888	220
6889	230
6890	240
6891	250
6892	260
6893	270
6894	280
6895	290
6896	100
6897	110
6898	120
6899	130
6900	140
6901	150
6902	160
6903	170
6904	180
6905	190
6906	200
6907	210
6908	220
6909	230
6910	240
6911	250
6912	260
6913	270
6914	280
6915	290
6916	100
6917	110
6918	120
6919	130
6920	140
6921	150
6922	160
6923	170
6924	180
6925	190
6926	200
6927	210
6928	220
6929	230
6930	240
6931	250
6932	260
6933	270
6934	280
6935	290
6936	100
6937	110
6938	120
6939	130
6940	140
6941	150
6942	160
6943	170
6944	180
6945	190
6946	200
6947	210
6948	220
6949	230
6950	240
6951	250
6952	260
6953	270
6954	280
6955	290
6956	100
6957	110
6958	120
6959	130
6960	140
6961	150
6962	160
6963	170
6964	180
6965	190
6966	200
6967	210
6968	220
6969	230
6970	240
6971	250
6972	260
6973	270
6974	280
6975	290
6976	100
6977	110
6978	120
6979	130
6980	140
6981	150
6982	160
6983	170
6984	180
6985	190
6986	200
6987	210
6988	220
6989	230
6990	240
6991	250
6992	260
6993	270
6994	280
6995	290
6996	100
6997	110
6998	120
6999	130
7000	140
7001	150
7002	160
